"Customer.ID","frequency","recency","monetary"
15091,28,6.10208333333333,19.7892857142857
15093,61,27.9888888888889,24.6590163934426
15095,17,19.1944444444444,16.17
15100,9,20.1590277777778,13.7555555555556
15109,8,67.0722222222222,28.9
15115,15,49.1763888888889,12.5326666666667
15126,10,18.8805555555556,19.245
15137,22,3.93125,14.4077272727273
15144,6,58.1125,61.7
15152,30,26.9208333333333,17.1243333333333
15157,15,60.98125,29.88
15162,16,60.1152777777778,15.09375
15164,50,22.0298611111111,4.1276
15167,128,5.00277777777778,5.359609375
15169,49,58.1256944444444,7.26877551020408
15179,81,7.22708333333333,20.2462962962963
15181,2,62.8006944444444,-37.44
15182,1,10.9784722222222,-20.85
15184,11,55.0909722222222,11.1990909090909
15186,4,28.16875,40.85
15188,23,57.0326388888889,13.4969565217391
15191,21,20.0708333333333,16.3214285714286
15192,21,11.1694444444444,14.8209523809524
15194,59,53.9861111111111,24.7574576271186
15196,24,58.1270833333333,6.34375
15197,4,60.05625,29.49
15198,5,21.1777777777778,16.16
15203,60,12.0729166666667,12.4345
15209,13,61.86875,13.7676923076923
15218,28,14.1138888888889,12.9696428571429
15222,65,7.23125,15.458
15223,8,22.9743055555556,54.575
15224,5,19.8958333333333,15.43
15240,33,65.9722222222222,16.659696969697
15251,7,3.98263888888889,122.811428571429
15254,1,69.9979166666667,-14.95
15255,13,68.2131944444444,20.0338461538462
15259,19,14.1916666666667,15.9236842105263
15260,14,64.1520833333333,21.0607142857143
15265,17,69.88125,17.3023529411765
15266,11,13.8819444444444,25.6081818181818
15270,22,6.25138888888889,75.9572727272727
15279,23,7.16805555555556,15.31
15287,4,69.0861111111111,14.55
15291,25,4.09236111111111,91.824
15296,74,7.22847222222222,16.1186486486486
15298,42,20.1611111111111,17.7678571428571
15299,3,28.1131944444444,234.506666666667
15302,16,53.8597222222222,18.190625
15303,17,15.1909722222222,17.7764705882353
15309,22,60.8048611111111,11.6318181818182
15311,648,0.945138888888889,25.5512808641975
15312,34,20.0479166666667,17.2323529411765
15317,6,8.93194444444444,18.675
15321,26,6.1875,15.2619230769231
15324,8,32.9861111111111,17.5275
15326,90,4.18333333333333,10.4246666666667
15329,20,50.9652777777778,15.7505
15338,60,8.99444444444444,4.72383333333333
15339,26,1.02708333333333,5.20769230769231
15353,42,69.1138888888889,6.27833333333333
15357,1,13.8944444444444,-36.75
15358,76,20.0006944444444,14.5823684210526
15359,13,0.0743055555555556,10.4884615384615
15362,23,70.2145833333333,13.5108695652174
15365,13,4.89861111111111,25.0092307692308
15367,40,60.9979166666667,19.6405
15369,9,7.94236111111111,124.444444444444
15375,6,21.94375,10.16
15380,10,28.2027777777778,67.742
15382,40,67.0027777777778,38.08
15383,1,13.9118055555556,-10.5
15385,5,9.05208333333333,61.56
15389,2,13.0645833333333,427.4
15393,22,24.9513888888889,16.5095454545455
15394,11,55.8,27.0363636363636
15403,5,62.0638888888889,19.152
15409,12,33.1006944444444,9.76666666666667
15413,25,23.1138888888889,271.9488
15416,23,8.09861111111111,16.914347826087
15420,26,9.09097222222222,13.0938461538462
15421,45,11.0173611111111,16.6704444444444
15422,21,2.10069444444444,14.237619047619
15428,11,53.8548611111111,16.7672727272727
15434,19,15.9458333333333,15.0184210526316
15441,13,61.9736111111111,23.1976923076923
15446,35,58.0166666666667,3.52657142857143
15448,21,6.03333333333333,14.0080952380952
15456,55,27.0381944444444,11.2594545454545
15461,3,70.1125,-12.8
15465,41,4.07430555555556,25.2829268292683
15466,93,68.0756944444445,8.00225806451613
15479,9,64.9645833333333,16.3777777777778
15480,47,7.95763888888889,17.4082978723404
15482,12,4.15416666666667,-118.850833333333
15483,67,15.9409722222222,2.61582089552239
15484,33,65.9576388888889,20.8939393939394
15485,35,12.9583333333333,34.9405714285714
15487,14,11.0902777777778,16.5228571428571
15489,17,19.9145833333333,11.7058823529412
15494,68,60.7458333333333,13.3626470588235
15497,28,6.19027777777778,50.1967857142857
15498,77,53.9118055555556,42.1658441558442
15499,42,55.0833333333333,3.84761904761905
15503,53,58.1131944444444,2.26528301886792
15512,1,8.0375,39
15513,34,26.9708333333333,37.4558823529412
15514,92,48.0902777777778,15.9748913043478
15518,40,14.0527777777778,11.51325
15521,26,35.1652777777778,20.4507692307692
15523,24,61.1666666666667,46.2970833333333
15527,41,8.09444444444444,19.200243902439
15534,8,57.0618055555556,20.28125
15542,139,69.0909722222222,3.89014388489209
15544,33,11.9847222222222,14.0369696969697
15547,137,19.1222222222222,9.81226277372263
15549,25,12.91875,13.552
15550,74,6.99652777777778,9.46905405405406
15555,86,7.96111111111111,19.4801162790698
15562,28,57.9583333333333,12.8753571428571
15563,40,12.1118055555556,10.72
15564,3,7.92986111111111,11.68
15566,5,55.975,27.644
15571,16,65.0881944444444,7.39125
15573,49,60.9986111111111,5.67510204081633
15577,21,54.9743055555556,6.62380952380952
15580,16,2.12222222222222,6.230625
15581,248,16.0368055555556,3.62451612903226
15584,61,2.08402777777778,5.85311475409836
15586,25,32.1770833333333,27.2088
15588,4,9.08194444444444,144.9
15591,3,5.20625,13.7666666666667
15601,142,1.08263888888889,17.8954225352113
15602,25,12.0166666666667,15.01
15605,8,26.0097222222222,15.9625
15607,47,20.0215277777778,14.858085106383
15611,15,10.9833333333333,16.87
15614,1,70.1034722222222,-12.75
15615,75,11.8805555555556,23.8952
15622,1,33.0368055555556,-4.25
15623,22,21.15,29.0772727272727
15628,18,58.0263888888889,15.9044444444444
15633,27,24.8916666666667,18.4514814814815
15637,9,55.8493055555556,32.0977777777778
15638,1,13.10625,-17
15640,40,31.8993055555556,53.681
15641,69,16.14375,20.3646376811594
15642,6,61.1013888888889,17.63
15658,18,68.1236111111111,17.8694444444444
15660,3,3.92777777777778,36.3333333333333
15662,4,70.0194444444444,26.4625
15672,3,56.8923611111111,15.1
15674,22,62.88125,21.0209090909091
15680,45,15.9604166666667,14.0695555555556
15682,11,12.9486111111111,11.4754545454545
15684,12,26.0180555555556,7.7625
15691,6,64.9270833333333,17.05
15694,5,63.9402777777778,71.574
15695,18,13.1395833333333,19.3672222222222
15696,9,15.9868055555556,18.0722222222222
15697,14,21.2131944444444,17.625
15702,1,13.8708333333333,27.82
15711,7,16.0861111111111,15.2357142857143
15712,48,2.12569444444444,24.8458333333333
15713,18,55.1916666666667,13.5477777777778
15716,30,64.0659722222222,7.139
15719,146,12.9541666666667,6.89876712328767
15727,102,16.0868055555556,9.32078431372549
15732,16,5.17152777777778,14.4625
15738,68,3.99930555555556,22.0136764705882
15747,28,22.1222222222222,8.07428571428571
15750,79,54.9270833333333,5.9479746835443
15751,63,9.07013888888889,10.4546031746032
15755,39,27.0152777777778,17.5092307692308
15759,5,11.0013888888889,24.156
15766,6,13.9319444444444,33.6
15767,1,66.9729166666667,-14.85
15768,477,5.10902777777778,10.4055974842767
15769,14,29.1819444444444,282.857142857143
15771,10,25.0854166666667,31.625
15782,1,53.8520833333333,-7.65
15784,28,3.98263888888889,16.6496428571429
15785,38,5.99652777777778,19.2715789473684
15793,4,70.0576388888889,72.895
15794,15,68.0506944444444,51.8
15795,8,22.1152777777778,14.11875
15796,2,70.0826388888889,-18.29
15797,2,13.0451388888889,150.34
15798,20,13.0986111111111,18.314
15803,18,7.90833333333333,33.5444444444444
15805,45,14.1097222222222,23.8993333333333
15808,157,13.025,25.0950318471338
15810,22,4.83263888888889,12.9990909090909
15812,45,20.0722222222222,10.2706666666667
15822,18,64.9618055555556,24.9955555555556
15823,157,20.1118055555556,24.5835668789809
15827,14,26.9222222222222,14.8857142857143
15833,5,69.0958333333333,16.08
15838,1,56.1847222222222,495
15841,14,51.1694444444444,43.125
15845,14,13.98125,15.4314285714286
15850,32,58.0347222222222,3.3328125
15854,8,61.0895833333333,74.025
15856,86,4.95555555555556,50.8511627906977
15858,68,15.0604166666667,8.56338235294118
15860,42,58.1208333333333,7.03809523809524
15861,78,11.7729166666667,5.15064102564103
15862,126,54.1069444444444,4.6247619047619
15863,47,18.0020833333333,3.43297872340426
15865,58,35.0131944444444,12.3112068965517
15867,125,1.03402777777778,9.55736
15874,29,6.02986111111111,45.6948275862069
15878,29,65.0756944444445,7.3148275862069
15879,32,53.7659722222222,4.166875
15882,28,7.88333333333333,12.2453571428571
15884,15,67.8291666666667,15.7233333333333
15885,9,13.0354166666667,12.6555555555556
15889,104,54.0270833333333,3.62278846153846
15892,38,0.9125,3.37368421052632
15898,177,7.01944444444444,5.81333333333333
15903,3,26.1388888888889,-13.2666666666667
15910,38,19.1013888888889,2.74684210526316
15911,143,13.0618055555556,7.1679020979021
15912,53,20.0055555555556,9.76490566037736
15916,66,22.96875,7.82166666666667
15917,121,53.9395833333333,2.60603305785124
15920,19,57.0465277777778,6.39947368421053
15924,15,62.9701388888889,6.85466666666667
15935,22,62.8708333333333,-14.0372727272727
15943,6,9.13402777777778,20.95
15944,8,58.0555555555556,73.55
15945,23,24.8618055555556,15.2747826086957
15950,38,14.1097222222222,13.5831578947368
15953,22,0.0888888888888889,23.3877272727273
15956,1,58.1256944444444,326.4
15959,78,13.9020833333333,7.42935897435897
15965,2,68.1055555555556,84.75
15967,69,1.03680555555556,3.6136231884058
15971,6,55.8972222222222,-87.6866666666667
15983,92,58.1173611111111,13.0390217391304
15984,91,20.9388888888889,18.2163736263736
15989,38,68.9347222222222,3.76605263157895
15998,303,21.0847222222222,5.7306600660066
15999,1,67.0736111111111,20.4
16003,18,67.8097222222222,21.5483333333333
16004,20,15.0145833333333,22.737
16011,72,51.1194444444444,7.54555555555556
16013,20,26.0888888888889,83.0325
16014,78,9.06527777777778,3.30397435897436
16017,55,23.0833333333333,15.0609090909091
16018,20,64.0138888888889,9.789
16019,36,19.225,65.1225
16027,8,11.1166666666667,58.125
16029,26,11.1451388888889,520.943076923077
16047,1,13.9048611111111,107.14
16051,12,13.19375,15.7033333333333
16057,58,26.9243055555556,-0.592241379310345
16064,18,56.9208333333333,6.16666666666667
16067,52,4.05902777777778,37.6136538461538
16078,38,1.03333333333333,7.46815789473684
16081,26,6.06319444444444,4.07230769230769
16082,16,1.95902777777778,6.671875
16085,43,20.0097222222222,5.94511627906977
16086,27,69.0395833333333,10.5388888888889
16087,5,8.09305555555556,134.36
16094,2,60.0305555555556,-6.45
16098,6,56.1923611111111,25.7816666666667
16103,14,0.0395833333333333,28.6107142857143
16104,111,9.17291666666667,13.6413513513514
16109,13,30.1527777777778,25.2
16119,9,55.0979166666667,20.3777777777778
16124,21,64.1555555555556,22.047619047619
16125,105,15.1833333333333,10.7597142857143
16126,33,18.8979166666667,13.0966666666667
16127,35,58.0819444444444,4.14457142857143
16128,3,70.1020833333333,-14.65
16131,48,62.7965277777778,27.2389583333333
16137,28,11.9673611111111,15.0964285714286
16139,26,54.1201388888889,18.2976923076923
16143,17,19.9972222222222,17.0235294117647
16147,41,4.07708333333333,16.4546341463415
16148,3,53.7986111111111,-5.41666666666667
16150,17,19.2069444444444,19.3323529411765
16154,1,13.9125,-10.5
16156,28,21.0104166666667,27.2489285714286
16158,14,17.8965277777778,15.8192857142857
16159,12,68.1013888888889,26.4625
16161,14,1.13263888888889,15.5571428571429
16163,54,33.1138888888889,12.9875925925926
16166,12,23.0006944444444,19.9866666666667
16167,15,70.1465277777778,32.386
16168,20,3.97569444444444,19.7445
16186,21,61.9451388888889,18.54
16190,12,57.0958333333333,16.41
16191,9,49.1409722222222,38.6611111111111
16192,11,67.0756944444445,31.9363636363636
16195,16,55.0055555555556,20.203125
16197,4,55.10625,29.325
16200,258,20.0354166666667,11.0465503875969
16202,34,53.8451388888889,17.2711764705882
16204,14,19.9965277777778,14.8764285714286
16206,24,15.9527777777778,13.9675
16210,35,25.9833333333333,66.9811428571429
16212,15,1.95208333333333,17.4
16220,1,60.0284722222222,-10.17
16222,23,52.9902777777778,21.6739130434783
16225,13,2.06666666666667,13.9692307692308
16229,4,18.0763888888889,-8.125
16233,25,18.9395833333333,23.14
16246,24,1.07291666666667,6.95416666666667
16253,82,21.1229166666667,12.6893902439024
16255,41,16.0805555555556,7.25926829268293
16262,1,11.8986111111111,-45.72
16266,9,4.91388888888889,16.9077777777778
16277,23,65.1180555555556,8.20391304347826
16280,16,56.9361111111111,14.878125
16281,7,14.025,111.645714285714
16282,8,50.1006944444444,33.75
16287,7,21.1881944444444,32.3742857142857
16291,1,13.9104166666667,117.72
16293,19,60.1798611111111,17.1389473684211
16296,47,32.8222222222222,13.2502127659574
16300,79,7.10902777777778,5.31974683544304
16301,6,68.1645833333333,17.8883333333333
16304,25,26.2409722222222,15.2664
16308,1,55.9368055555556,960
16320,41,13.0333333333333,20.0768292682927
16321,18,70.1534722222222,0
16325,34,32.0597222222222,14.7052941176471
16326,32,12.0375,8.7209375
16327,143,3.86805555555556,10.3231468531469
16329,38,70.1131944444444,7.43315789473684
16335,134,23.1597222222222,7.64873134328358
16344,12,0.0840277777777778,17.425
16351,48,1.11388888888889,14.1458333333333
16353,20,5.89652777777778,59.3175
16365,11,57.0138888888889,17.1245454545455
16366,45,12.0534722222222,20.1975555555556
16383,73,5.04097222222222,6.30671232876712
16390,10,10.9527777777778,19.38
16393,130,70.0861111111111,2.82623076923077
16395,56,61.9263888888889,2.96
16400,42,63.06875,13.437619047619
16404,1,64.0729166666667,-12.75
16409,88,57.94375,5.9825
16410,5,65.9763888888889,26.064
16412,18,5.02152777777778,5.25277777777778
16414,6,26.1638888888889,21.515
16415,45,8.07430555555556,4.19222222222222
16419,19,0.0354166666666667,11.8094736842105
16422,18,1.93611111111111,98.0638888888889
16430,3,13.0638888888889,34.9833333333333
16434,27,11.0027777777778,17.9437037037037
16436,43,0.0402777777777778,5.62883720930233
16439,9,53.9965277777778,34.5222222222222
16442,37,58.1333333333333,4.19081081081081
16450,1,60.8,-30
16451,23,62.9,13.2130434782609
16452,10,25.0798611111111,19.368
16454,1,6.91597222222222,-5
16459,5,61.0659722222222,14.358
16467,15,34.1381944444444,118.113333333333
16470,32,60.0805555555556,6.24
16481,18,12.0201388888889,24.635
16485,30,65.0756944444445,20.6413333333333
16497,49,32.1576388888889,16.2395918367347
16510,46,23.0743055555556,14.9108695652174
16512,1,59.9902777777778,-33.9
16523,15,11.0201388888889,26.5553333333333
16524,14,23.0423611111111,7.23571428571429
16525,40,28.0868055555556,58.08475
16535,1,11.9520833333333,20
16541,39,67.0381944444444,10.7635897435897
16549,2,67.8458333333333,-5.1
16550,120,3.89722222222222,13.8811666666667
16551,26,0.936805555555556,21.2357692307692
16554,21,33.0652777777778,18.942380952381
16556,77,20.0020833333333,13.5811688311688
16558,9,67.8375,33.0055555555556
16560,59,54.0430555555556,15.2337288135593
16563,10,69.8208333333333,53.846
16569,22,4.90069444444444,51.9722727272727
16570,2,67.8604166666667,-31.495
16575,1,13.9076388888889,-10.49
16580,2,60.0673611111111,-2.5
16583,4,5.08263888888889,16.125
16585,5,27.0319444444444,17.864
16592,33,16.0180555555556,17.9569696969697
16593,8,51.0277777777778,32.35375
16595,129,23.0868055555556,4.0246511627907
16596,12,21.0680555555556,17.4025
16600,22,33.0215277777778,12.7890909090909
16605,1,55.8013888888889,60.48
16612,23,67.9326388888889,22.2117391304348
16620,50,69.9875,16.4474
16634,40,12.0944444444444,0
16641,24,33.0798611111111,13.475
16645,14,67.1861111111111,11.4564285714286
16655,66,8.94236111111111,4.77257575757576
16656,11,1.98472222222222,67.7945454545455
16660,2,26.1305555555556,70.8
16661,2,53.9430555555556,141.15
16663,1,61.0451388888889,165
16670,86,22.0763888888889,15.4760465116279
16673,20,10.9965277777778,9.4415
16684,23,8.18194444444444,294.234782608696
16686,40,64.9347222222222,4.1785
16694,3,54.9388888888889,32.7666666666667
16699,14,67.0319444444444,9.81428571428571
16700,65,14.9944444444444,15.9212307692308
16701,16,54.04375,45.13
16702,27,63.9006944444444,8.20444444444444
16703,1,63.00625,-15
16704,50,4.00208333333333,11.4762
16705,100,9.15138888888889,60.86471
16709,70,6.03680555555556,27.5164285714286
16710,178,1.04583333333333,6.7023595505618
16711,4,56.9923611111111,166.41
16713,164,13.0736111111111,7.15378048780488
16714,24,2.125,15.0133333333333
16717,29,53.8534722222222,12.3324137931034
16718,75,9.13611111111111,17.9236
16719,46,14.1694444444444,12.0432608695652
16720,51,53.8493055555556,3.39647058823529
16722,32,5.98680555555556,20.18375
16723,62,67.0375,7.42822580645161
16725,64,57.9326388888889,3.341875
16727,28,20.1451388888889,19.8192857142857
16732,49,28.1326388888889,15.2344897959184
16735,33,19.1083333333333,26.1157575757576
16736,90,55.1673611111111,18.3981111111111
16742,12,14.1055555555556,30.085
16746,73,0.165972222222222,32.3445205479452
16748,12,0.145138888888889,18.1125
16749,24,56.0083333333333,97.655
16755,50,6.16319444444444,8.6398
16763,21,69.9520833333333,16.802380952381
16768,17,64.1041666666667,13.2341176470588
16769,32,57.1243055555556,12.326875
16771,70,5.08958333333333,11.2618571428571
16772,31,32.06875,35.6209677419355
16773,24,64.9694444444444,5.73958333333333
16779,311,5.06666666666667,38.8805144694534
16781,22,1.01458333333333,14.1704545454545
16782,98,23.1347222222222,4.7384693877551
16787,38,30.1284722222222,6.35631578947368
16788,125,2.06736111111111,3.3492
16791,85,13.9944444444444,6.52282352941176
16792,42,36.0208333333333,5.03071428571429
16795,121,15.04375,5.03776859504132
16797,45,69.0305555555556,3.68733333333333
16798,41,60.7722222222222,4.82317073170732
16802,53,11.0229166666667,10.992641509434
16805,68,56.9583333333333,4.25
16822,12,17.9965277777778,14.0533333333333
16823,20,69.1805555555556,9.465
16830,31,7.22222222222222,14.7287096774194
16834,24,5.99513888888889,20.2291666666667
16840,8,6.06597222222222,11.82625
16841,11,28.1145833333333,26.6681818181818
16843,38,6.91736111111111,55.895
16853,2,62.8645833333333,-33.75
16858,41,25.0652777777778,24.0795121951219
16862,8,33.0555555555556,20.7
16867,6,21.2125,12.79
16873,14,0,29.25
16875,39,25.8777777777778,15.46
16883,12,67.0902777777778,9.07916666666667
16887,34,70.025,6.46529411764706
16888,31,7.87222222222222,10.2358064516129
16891,153,5.09027777777778,3.75156862745098
16892,15,62.9979166666667,6.50333333333333
16901,23,60.9076388888889,8.88086956521739
16905,39,12.08125,8.79974358974359
16908,21,54.0270833333333,7.31380952380952
16912,9,62.0729166666667,42.6444444444444
16917,1,60.0486111111111,-8.95
16918,43,68.0763888888889,5.15558139534884
16923,53,9.12708333333333,10.2628301886792
16928,3,6.07430555555556,37.4
16933,103,20.0083333333333,9.96310679611651
16940,53,63.0479166666667,12.3933962264151
16945,44,5.94652777777778,21.0229545454545
16950,17,16.11875,23.2117647058824
16952,34,60.0173611111111,7.41294117647059
16954,23,21.9777777777778,19.2665217391304
16955,8,9.11041666666667,35.8925
16961,1,67.1944444444444,-2.95
16964,6,65.0583333333333,34.6416666666667
16985,56,33.1215277777778,33.8767857142857
16986,157,4.94166666666667,16.5085987261146
16987,45,53.9430555555556,6.20022222222222
17012,42,56.8631944444444,9.14666666666667
17017,8,60.04375,30.975
17018,11,32.19375,64.4181818181818
17019,45,69.1006944444444,4.78133333333333
17023,10,28.9638888888889,14.235
17027,2,61.0881944444444,69.925
17028,17,52.9923611111111,18.1123529411765
17032,138,25.9375,12.220652173913
17035,2,68.1527777777778,27.3
17043,47,61.95625,8.09276595744681
17044,11,64.0777777777778,90.0436363636364
17047,22,63.2284722222222,14.6659090909091
17048,9,22.0152777777778,23.7255555555556
17050,8,13.9743055555556,37.6925
17056,8,70.0569444444444,16.075
17059,44,13.9819444444444,9.77954545454545
17063,25,70.0701388888889,11.1444
17066,18,58.0368055555556,12.6855555555556
17067,13,56.2347222222222,34.9646153846154
17069,35,62.9006944444444,14.1242857142857
17071,17,16.05,18.1182352941176
17075,24,14.0215277777778,15.1958333333333
17076,3,67.0868055555556,22.56
17082,30,56.11875,30.2733333333333
17083,7,0.104861111111111,77.2785714285714
17085,100,14.9166666666667,6.9229
17087,12,69.15,18.4608333333333
17091,13,54.9388888888889,21.0423076923077
17092,27,6.89583333333333,10.5614814814815
17095,12,53.8131944444444,24.5833333333333
17103,32,54.00625,13.259375
17107,80,8.9375,20.179875
17113,34,29.1680555555556,15.1652941176471
17115,56,11.9583333333333,22.5403571428571
17127,6,66.9576388888889,22.9916666666667
17130,1,13.8958333333333,-18.38
17137,69,9.07291666666667,5.80173913043478
17138,101,4.99861111111111,17.1146534653465
17139,10,29.1152777777778,59.5
17141,82,15.9951388888889,4.95658536585366
17142,27,15.9541666666667,8.35185185185185
17146,56,7.19305555555556,18.2785714285714
17147,9,29.19375,27.7333333333333
17150,24,54.1729166666667,13.1520833333333
17151,4,66.9729166666667,57.975
17155,22,63.0631944444444,12.38
17157,28,4.15625,70.055
17160,112,1.01875,15.0020535714286
17163,5,7.15138888888889,28.248
17165,37,7.04652777777778,18.7013513513514
17172,16,19.1090277777778,18.58875
17176,12,8.93611111111111,23.8616666666667
17178,32,62.9145833333333,13.6471875
17180,25,18.8569444444444,6.9464
17182,2,49.9548611111111,89.25
17184,3,62,16.85
17188,22,28.9472222222222,32.3868181818182
17189,37,55.0840277777778,12.0181081081081
17191,64,11.0166666666667,8.40328125
17193,2,66.9840277777778,7.2
17209,6,60.1083333333333,62.2
17211,82,8.01041666666667,11.5519512195122
17213,53,22.9770833333333,19.3524528301887
17218,33,14.9201388888889,11.749696969697
17220,46,20.0916666666667,7.50217391304348
17222,18,29.9534722222222,10.7916666666667
17227,13,24.9666666666667,16.0076923076923
17230,86,1.17222222222222,48.4759302325581
17231,165,4.77986111111111,6.00139393939394
17233,13,56.0930555555556,13.7969230769231
17238,79,60.1263888888889,7.0873417721519
17239,1,60.9298611111111,-12.75
17242,13,16.1597222222222,33.9430769230769
17243,232,9.16527777777778,20.8303017241379
17244,21,65.1180555555556,12.4119047619048
17245,16,20.9430555555556,12.51125
17246,4,69.8555555555556,5.87
17251,20,56.1534722222222,15.32
17262,1,56.11875,169.5
17268,8,63.1048611111111,19.4625
17270,15,63.8743055555556,25.9746666666667
17271,52,68.0194444444444,4.04596153846154
17281,1,5.05347222222222,112.5
17287,68,58.0652777777778,7.11926470588235
17290,3,58.0340277777778,18.8166666666667
17293,35,4.91597222222222,16.2854285714286
17294,17,0.920138888888889,27.5170588235294
17296,33,62.0111111111111,10.2463636363636
17307,3,20.0833333333333,26.4
17309,22,4.93611111111111,10.0040909090909
17311,21,6.06875,24.26
17314,11,9.10694444444444,22.7363636363636
17318,18,57.0458333333333,9.12666666666667
17319,3,0.9375,9.7
17320,19,18.9083333333333,17.0347368421053
17322,28,68.1048611111111,4.09107142857143
17323,32,30.0965277777778,4.6125
17324,7,52.95,14.4342857142857
17328,6,4.87916666666667,17.45
17329,72,62.8888888888889,6.685
17335,23,16.1263888888889,6.72913043478261
17340,6,62.8631944444444,-11.8166666666667
17342,15,1.20902777777778,20.8393333333333
17343,27,22.1583333333333,17.0788888888889
17344,38,60.0736111111111,7.73789473684211
17345,38,69.9166666666667,6.71868421052632
17350,21,7.94375,16.2976666666667
17351,20,18.8416666666667,22.3715
17352,5,27.9194444444444,7.25
17353,1,14.1104166666667,-8.5
17356,27,20.0854166666667,11.1696296296296
17361,29,7.98888888888889,13.5324137931034
17362,37,8.07777777777778,7.10594594594595
17364,149,24.9930555555556,11.6111409395973
17365,59,8.09791666666667,7.35169491525424
17368,52,55.8555555555556,3.94846153846154
17371,28,63.0666666666667,5.51035714285714
17372,105,8.95208333333333,7.37980952380952
17377,307,7.09652777777778,9.14550488599349
17388,1,61.1055555555556,228.96
17389,5,67.0909722222222,181.608
17400,78,53.9416666666667,10.2474358974359
17402,21,54.8555555555556,5.46428571428571
17404,13,20.2430555555556,106.034615384615
17406,36,5.10972222222222,19.2533333333333
17409,24,18.1902777777778,71.3366666666667
17411,21,49.1847222222222,14.7142857142857
17412,73,3.92916666666667,17.2793150684932
17414,5,67.8944444444444,47.936
17416,25,56.9083333333333,26.376
17419,5,15.0402777777778,43.14
17421,4,66.9402777777778,32.7
17428,51,54.8826388888889,62.8356862745098
17432,41,67.7944444444445,4.26463414634146
17436,5,60.0701388888889,13.77
17441,21,64.03125,13.9690476190476
17449,39,62.0006944444444,7.65846153846154
17454,11,24.9423611111111,14.4454545454545
17457,9,32.1548611111111,123.933333333333
17460,17,11.8347222222222,13.2170588235294
17465,65,7.88819444444444,16.5495384615385
17469,50,20.1444444444444,13.6466
17476,17,53.8513888888889,14.2623529411765
17485,6,69.9756944444444,-4.925
17487,8,59.9659722222222,20.06875
17496,17,26.0284722222222,20.8623529411765
17504,21,1.20486111111111,15.6547619047619
17508,83,25.975,17.7134939759036
17511,150,21.0736111111111,85.4393333333333
17512,33,60.7791666666667,26.2087878787879
17514,47,1.01180555555556,7.11021276595745
17519,28,18.0694444444444,21.8157142857143
17526,34,19.1923611111111,23.0608823529412
17529,59,29.075,14.5469491525424
17530,48,64.9166666666667,5.49333333333333
17531,1,62.8659722222222,-14.95
17536,3,14.0951388888889,11.5933333333333
17539,74,30.13125,6.11932432432432
17550,76,1.96527777777778,3.96789473684211
17557,1,64.1680555555556,34
17561,55,65.0333333333333,3.49581818181818
17572,4,56.1784722222222,15.5775
17576,113,20.8847222222222,10.3741592920354
17577,8,0.171527777777778,14.05
17581,72,7.09305555555556,16.0395833333333
17584,20,15.25,23.1025
17591,22,22.9222222222222,6.55
17592,26,70.1444444444444,0
17593,93,58.0923611111111,20.2950537634409
17596,79,56.0388888888889,6.04253164556962
17603,82,3.87013888888889,11.6909756097561
17604,38,13.0819444444444,4.13368421052632
17606,6,69.03125,14.55
17610,146,14.9652777777778,8.29623287671233
17611,152,16.0215277777778,6.2041447368421
17612,34,11.8770833333333,14.5029411764706
17618,19,16.1347222222222,22.9657894736842
17623,29,56.9868055555556,6.7948275862069
17624,22,51.0708333333333,14.4013636363636
17625,161,9.09930555555556,10.2418633540373
17627,1,60.7979166666667,-11.25
17631,22,0.0409722222222222,15.2618181818182
17632,2,48.9944444444444,-6.35
17638,2,53.1798611111111,304.2
17641,1,70.0708333333333,-6.95
17642,19,65.9277777777778,14.7905263157895
17645,1,60.0319444444444,-9.9
17646,27,11.9916666666667,26.7277777777778
17647,5,0.984027777777778,39.72
17660,44,68.9270833333333,3.71522727272727
17662,11,54.1826388888889,32.0909090909091
17663,1,67.825,-15
17672,1,13.8729166666667,114.89
17675,81,6.9875,35.0859259259259
17677,83,9.08472222222222,42.3024096385542
17679,26,20.0291666666667,28.7865384615385
17681,11,14.1756944444444,25.2363636363636
17690,14,5.99375,21.0464285714286
17695,13,12.2013888888889,23.3769230769231
17696,30,50.08125,21.189
17700,59,14.1201388888889,18.3893220338983
17706,67,11.0041666666667,33.6264179104478
17707,2,64.0819444444444,25.5
17716,27,68.8743055555556,19.2666666666667
17726,8,13.9715277777778,13.605
17731,25,0.0694444444444444,14.924
17739,27,29.0631944444444,50.8118518518519
17740,3,29.0458333333333,20.1
17742,22,0.176388888888889,22.6386363636364
17753,3,33.9979166666667,10.15
17754,59,25.8972222222222,17.883220338983
17757,19,26.93125,6.28315789473684
17764,30,67.9923611111111,6.48833333333333
17768,45,11.9326388888889,13.2282222222222
17769,25,21.1138888888889,10.832
17773,28,21.9895833333333,13.4375
17774,70,0.924305555555556,7.80214285714286
17776,53,53.8180555555556,3.94339622641509
17780,29,16.1222222222222,5.48620689655172
17794,7,18.1659722222222,21.0428571428571
17797,32,13.0854166666667,9.8353125
17799,138,17.9090277777778,6.9768115942029
17801,47,23.1152777777778,8.7168085106383
17802,63,57.0229166666667,7.85
17804,33,69.8951388888889,3.63181818181818
17807,47,36.0118055555556,4.03574468085106
17809,9,12.20625,157.3
17810,57,0.143055555555556,6.05017543859649
17816,7,55.9513888888889,3.51857142857143
17818,46,69.1131944444444,2.83
17819,4,47.8881944444444,289.275
17825,25,57.0840277777778,18.6984
