user_id,average_purchase,purchase_frequency,presale_percent,cancellation_percent,MTB_electric,MTB_muscular,ROAD_electric,ROAD_muscular
331,4268,12,0.41,0.02,0.3137254901960784,0.37254901960784315,0.1568627450980392,0.1568627450980392
332,24873,2,0.53,0.03,0.2653061224489796,0.20408163265306123,0.20408163265306123,0.32653061224489793
333,1114,2,0.55,0.01,0.0,1.0,0.0,0.0
334,2777,8,0.52,0.01,0.3181818181818182,0.3181818181818182,0.3181818181818182,0.045454545454545456
335,4933,12,0.4,0.03,0.2711864406779661,0.1864406779661017,0.288135593220339,0.2542372881355932
336,24764,5,0.43,0.04,0.3008130081300813,0.25203252032520324,0.24390243902439024,0.2032520325203252
337,4883,9,0.55,0.04,0.3488372093023256,0.3023255813953488,0.16279069767441862,0.18604651162790697
338,2703,7,0.58,0.04,0.3333333333333333,0.1111111111111111,0.3888888888888889,0.16666666666666666
339,29684,3,0.42,0.01,0.11235955056179775,0.25842696629213485,0.2247191011235955,0.4044943820224719
340,20764,27,0.54,0.02,0.26785714285714285,0.25,0.24464285714285713,0.2375
341,1905,1,0.54,0.77,0.0,1.0,0.0,0.0
342,1673,2,0.43,0.73,0.0,0.0,0.3333333333333333,0.6666666666666666
343,3459,8,0.42,0.0,0.25925925925925924,0.2222222222222222,0.18518518518518517,0.3333333333333333
344,29956,3,0.45,0.02,0.4044943820224719,0.21348314606741572,0.2247191011235955,0.15730337078651685
345,3779,11,0.57,0.02,0.21951219512195122,0.2926829268292683,0.17073170731707318,0.3170731707317073
346,0,0,0.0,0.0,0.0,0.0,0.0,0.0
347,1848,1,0.49,0.0,0.0,1.0,0.0,0.0
348,0,0,0.0,0.0,0.0,0.0,0.0,0.0
349,22465,3,0.53,0.04,0.31343283582089554,0.14925373134328357,0.23880597014925373,0.29850746268656714
350,1376,2,0.58,0.0,0.0,0.5,0.0,0.5
351,1646,2,0.4,0.72,0.6666666666666666,0.0,0.0,0.3333333333333333
352,3083,13,0.48,0.04,0.175,0.275,0.375,0.175
353,1267,2,0.54,0.76,0.5,0.5,0.0,0.0
354,4431,9,0.55,0.04,0.20512820512820512,0.41025641025641024,0.2564102564102564,0.1282051282051282
355,1858,2,0.57,0.02,0.0,0.0,0.3333333333333333,0.6666666666666666
356,1614,2,0.59,0.03,0.6666666666666666,0.0,0.3333333333333333,0.0
357,20761,4,0.48,0.03,0.26506024096385544,0.24096385542168675,0.3132530120481928,0.18072289156626506
358,4915,12,0.5,0.03,0.2413793103448276,0.22413793103448276,0.29310344827586204,0.2413793103448276
359,2668,14,0.48,0.04,0.16216216216216217,0.32432432432432434,0.21621621621621623,0.2972972972972973
360,1608,2,0.5,0.79,0.0,0.0,0.3333333333333333,0.6666666666666666
361,2998,14,0.41,0.01,0.3170731707317073,0.1951219512195122,0.1951219512195122,0.2926829268292683
362,3322,8,0.41,0.04,0.23076923076923078,0.11538461538461539,0.5769230769230769,0.07692307692307693
363,3206,7,0.53,0.04,0.18181818181818182,0.2727272727272727,0.18181818181818182,0.36363636363636365
364,3015,14,0.4,0.0,0.30952380952380953,0.23809523809523808,0.19047619047619047,0.2619047619047619
365,28943,28,0.55,0.04,0.25925925925925924,0.2617283950617284,0.24814814814814815,0.2308641975308642
366,25873,5,0.41,0.01,0.2558139534883721,0.2558139534883721,0.2248062015503876,0.26356589147286824
367,1310,1,0.57,0.74,0.0,0.0,0.0,1.0
368,4389,6,0.4,0.0,0.11538461538461539,0.38461538461538464,0.34615384615384615,0.15384615384615385
369,1760,1,0.54,0.77,0.0,0.0,0.0,1.0
370,0,0,0.0,0.0,0.0,0.0,0.0,0.0
371,0,0,0.0,0.0,0.0,0.0,0.0,0.0
372,4201,12,0.54,0.02,0.26,0.3,0.2,0.24
373,2882,7,0.54,0.02,0.1,0.35,0.15,0.4
374,0,0,0.0,0.0,0.0,0.0,0.0,0.0
375,3082,13,0.52,0.01,0.3,0.25,0.2,0.25
376,4043,13,0.47,0.04,0.36538461538461536,0.17307692307692307,0.2692307692307692,0.19230769230769232
377,22294,24,0.55,0.04,0.23738317757009345,0.2504672897196262,0.2691588785046729,0.24299065420560748
378,25814,5,0.49,0.03,0.20155038759689922,0.3178294573643411,0.2558139534883721,0.2248062015503876
379,3488,9,0.41,0.01,0.25806451612903225,0.22580645161290322,0.25806451612903225,0.25806451612903225
380,27100,4,0.4,0.01,0.26851851851851855,0.25925925925925924,0.25925925925925924,0.21296296296296297
381,23749,16,0.47,0.02,0.28232189973614774,0.22955145118733508,0.22427440633245382,0.2638522427440633
382,26064,28,0.44,0.02,0.2606310013717421,0.2194787379972565,0.24142661179698216,0.2784636488340192
383,25720,25,0.47,0.04,0.2581648522550544,0.25194401244167963,0.27216174183514774,0.2177293934681182
384,1416,1,0.46,0.71,0.0,0.0,1.0,0.0
385,0,0,0.0,0.0,0.0,0.0,0.0,0.0
386,24653,26,0.57,0.02,0.25,0.2734375,0.2328125,0.24375
387,1454,2,0.58,0.73,0.0,0.0,1.0,0.0
388,20499,2,0.56,0.0,0.25,0.25,0.275,0.225
389,24691,2,0.49,0.03,0.3877551020408163,0.20408163265306123,0.20408163265306123,0.20408163265306123
390,1273,1,0.46,0.0,0.0,1.0,0.0,0.0
391,22674,27,0.45,0.04,0.24509803921568626,0.2581699346405229,0.25,0.24673202614379086
392,1025,2,0.47,0.71,0.5,0.0,0.5,0.0
393,1747,2,0.48,0.02,0.6666666666666666,0.0,0.3333333333333333,0.0
394,0,0,0.0,0.0,0.0,0.0,0.0,0.0
395,0,0,0.0,0.0,0.0,0.0,0.0,0.0
396,1550,1,0.49,0.0,1.0,0.0,0.0,0.0
397,27530,2,0.44,0.04,0.21818181818181817,0.3090909090909091,0.2727272727272727,0.2
398,1377,2,0.44,0.77,0.5,0.0,0.5,0.0
399,1572,1,0.58,0.0,0.0,1.0,0.0,0.0
400,1530,2,0.52,0.04,0.0,0.0,0.3333333333333333,0.6666666666666666
401,22739,18,0.56,0.0,0.24449877750611246,0.22493887530562348,0.2273838630806846,0.30317848410757947
402,1070,1,0.47,0.04,1.0,0.0,0.0,0.0
403,1626,1,0.59,0.71,0.0,0.0,0.0,1.0
404,23174,4,0.57,0.02,0.21739130434782608,0.31521739130434784,0.2391304347826087,0.22826086956521738
405,0,0,0.0,0.0,0.0,0.0,0.0,0.0
406,21123,3,0.56,0.03,0.20634920634920634,0.2698412698412698,0.25396825396825395,0.2698412698412698
407,3316,9,0.5,0.0,0.1724137931034483,0.3103448275862069,0.2413793103448276,0.27586206896551724
408,22766,2,0.47,0.02,0.3333333333333333,0.28888888888888886,0.17777777777777778,0.2
409,911,2,0.4,0.01,0.0,0.0,1.0,0.0
410,29865,18,0.44,0.01,0.24208566108007448,0.21601489757914338,0.29236499068901306,0.24953445065176907
411,1324,1,0.43,0.79,0.0,0.0,1.0,0.0
412,1106,1,0.52,0.04,1.0,0.0,0.0,0.0
413,28530,5,0.54,0.03,0.2535211267605634,0.18309859154929578,0.2746478873239437,0.2887323943661972
414,3965,8,0.45,0.03,0.1935483870967742,0.3548387096774194,0.3225806451612903,0.12903225806451613
415,29952,24,0.43,0.02,0.25348189415041783,0.2576601671309192,0.2618384401114206,0.22701949860724233
416,1430,1,0.47,0.76,0.0,0.0,1.0,0.0
417,1441,2,0.5,0.02,0.0,0.5,0.0,0.5
418,3839,13,0.43,0.0,0.2857142857142857,0.22448979591836735,0.32653061224489793,0.16326530612244897
419,0,0,0.0,0.0,0.0,0.0,0.0,0.0
420,3908,13,0.56,0.04,0.2,0.24,0.38,0.18
421,0,0,0.0,0.0,0.0,0.0,0.0,0.0
422,24819,5,0.5,0.02,0.2903225806451613,0.20967741935483872,0.25,0.25
423,21950,26,0.53,0.03,0.24561403508771928,0.2649122807017544,0.22807017543859648,0.2614035087719298
424,1526,1,0.49,0.78,0.0,0.0,1.0,0.0
425,3407,11,0.46,0.03,0.2702702702702703,0.21621621621621623,0.13513513513513514,0.3783783783783784
426,0,0,0.0,0.0,0.0,0.0,0.0,0.0
427,0,0,0.0,0.0,0.0,0.0,0.0,0.0
428,1285,2,0.51,0.77,0.0,0.0,0.5,0.5
429,1182,1,0.47,0.75,0.0,1.0,0.0,0.0
430,28891,24,0.57,0.01,0.2453102453102453,0.26551226551226553,0.240981240981241,0.2481962481962482
431,4721,12,0.49,0.0,0.25,0.23214285714285715,0.19642857142857142,0.32142857142857145
432,22478,21,0.51,0.04,0.25,0.2775423728813559,0.23516949152542374,0.23728813559322035
433,3382,6,0.42,0.02,0.25,0.25,0.2,0.3
434,4568,7,0.49,0.03,0.1935483870967742,0.22580645161290322,0.3225806451612903,0.25806451612903225
435,1482,2,0.44,0.0,0.5,0.5,0.0,0.0
436,1529,2,0.52,0.73,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333
437,3745,8,0.42,0.01,0.3103448275862069,0.27586206896551724,0.13793103448275862,0.27586206896551724
438,1588,2,0.48,0.78,0.6666666666666666,0.0,0.3333333333333333,0.0
439,0,0,0.0,0.0,0.0,0.0,0.0,0.0
440,1016,2,0.4,0.72,0.5,0.0,0.0,0.5
441,1838,1,0.57,0.03,1.0,0.0,0.0,0.0
442,3113,11,0.51,0.0,0.20588235294117646,0.2647058823529412,0.35294117647058826,0.17647058823529413
443,1792,1,0.46,0.79,0.0,0.0,1.0,0.0
444,894,1,0.5,0.71,0.0,0.0,0.0,0.0
445,25542,4,0.49,0.0,0.28431372549019607,0.24509803921568626,0.19607843137254902,0.27450980392156865
446,22603,20,0.41,0.04,0.2168141592920354,0.2743362831858407,0.24557522123893805,0.26327433628318586
447,25821,5,0.51,0.02,0.23255813953488372,0.27906976744186046,0.18604651162790697,0.3023255813953488
448,25645,2,0.51,0.02,0.3137254901960784,0.21568627450980393,0.2549019607843137,0.21568627450980393
449,4287,9,0.52,0.0,0.21052631578947367,0.2894736842105263,0.21052631578947367,0.2894736842105263
450,27866,5,0.57,0.01,0.2446043165467626,0.2517985611510791,0.2517985611510791,0.2517985611510791
451,1280,1,0.56,0.74,0.0,0.0,1.0,0.0
452,1656,1,0.49,0.04,0.0,0.0,0.0,1.0
453,21757,17,0.58,0.01,0.26558265582655827,0.26558265582655827,0.25474254742547425,0.2140921409214092
454,3957,9,0.5,0.03,0.42857142857142855,0.14285714285714285,0.22857142857142856,0.2
455,1338,1,0.5,0.74,0.0,0.0,1.0,0.0
456,28948,4,0.54,0.02,0.2,0.2782608695652174,0.2608695652173913,0.2608695652173913
457,4419,13,0.5,0.04,0.2982456140350877,0.22807017543859648,0.2807017543859649,0.19298245614035087
458,28466,2,0.44,0.02,0.21428571428571427,0.30357142857142855,0.19642857142857142,0.2857142857142857
459,21638,3,0.58,0.0,0.1875,0.140625,0.265625,0.40625
460,2517,10,0.5,0.01,0.2,0.28,0.16,0.36
461,4366,9,0.55,0.04,0.23076923076923078,0.28205128205128205,0.2564102564102564,0.23076923076923078
462,4209,6,0.48,0.0,0.32,0.2,0.24,0.24
463,3741,6,0.48,0.02,0.2727272727272727,0.22727272727272727,0.045454545454545456,0.45454545454545453
464,20856,19,0.56,0.01,0.21717171717171718,0.24494949494949494,0.2702020202020202,0.2676767676767677
465,4665,9,0.42,0.02,0.3170731707317073,0.1951219512195122,0.36585365853658536,0.12195121951219512
466,27412,4,0.4,0.0,0.3211009174311927,0.23853211009174313,0.21100917431192662,0.22935779816513763
467,2709,11,0.4,0.0,0.27586206896551724,0.20689655172413793,0.3448275862068966,0.1724137931034483
468,1218,1,0.59,0.0,0.0,1.0,0.0,0.0
469,29998,3,0.58,0.01,0.23595505617977527,0.33707865168539325,0.19101123595505617,0.23595505617977527
470,0,0,0.0,0.0,0.0,0.0,0.0,0.0
471,0,0,0.0,0.0,0.0,0.0,0.0,0.0
472,4087,7,0.42,0.01,0.2857142857142857,0.17857142857142858,0.2857142857142857,0.25
473,0,0,0.0,0.0,0.0,0.0,0.0,0.0
474,1739,1,0.44,0.02,0.0,0.0,0.0,1.0
475,29997,15,0.47,0.02,0.267260579064588,0.24944320712694878,0.2516703786191537,0.23162583518930957
476,1952,1,0.54,0.01,0.0,0.0,0.0,1.0
477,1842,1,0.42,0.04,0.0,0.0,1.0,0.0
478,1314,2,0.41,0.01,0.0,0.0,0.5,0.5
479,1098,1,0.44,0.75,0.0,0.0,0.0,1.0
480,23227,3,0.56,0.01,0.2608695652173913,0.2463768115942029,0.21739130434782608,0.2753623188405797
481,28682,29,0.56,0.02,0.28279181708784595,0.23826714801444043,0.24067388688327315,0.23826714801444043
482,25910,18,0.45,0.0,0.22103004291845493,0.259656652360515,0.2510729613733906,0.26824034334763946
483,1206,1,0.53,0.01,0.0,0.0,1.0,0.0
484,1377,1,0.55,0.77,1.0,0.0,0.0,0.0
485,3680,10,0.58,0.04,0.2777777777777778,0.3333333333333333,0.19444444444444445,0.19444444444444445
486,24582,5,0.41,0.0,0.26229508196721313,0.22131147540983606,0.3114754098360656,0.20491803278688525
487,20910,2,0.43,0.03,0.14634146341463414,0.24390243902439024,0.3170731707317073,0.2926829268292683
488,1717,1,0.55,0.03,0.0,0.0,1.0,0.0
489,3964,11,0.48,0.02,0.2558139534883721,0.37209302325581395,0.2558139534883721,0.11627906976744186
490,1605,1,0.54,0.73,1.0,0.0,0.0,0.0
491,1970,2,0.44,0.04,0.0,0.3333333333333333,0.6666666666666666,0.0
492,2540,14,0.46,0.01,0.2571428571428571,0.2857142857142857,0.2,0.2571428571428571
493,1916,2,0.59,0.79,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333
494,3059,6,0.49,0.0,0.1111111111111111,0.1111111111111111,0.4444444444444444,0.3333333333333333
495,2666,10,0.56,0.04,0.5769230769230769,0.11538461538461539,0.15384615384615385,0.15384615384615385
496,1640,2,0.44,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
497,27702,2,0.5,0.02,0.12727272727272726,0.2545454545454545,0.3090909090909091,0.3090909090909091
498,22142,4,0.48,0.02,0.23863636363636365,0.2159090909090909,0.19318181818181818,0.3522727272727273
499,860,2,0.45,0.0,0.0,1.0,0.0,0.0
500,28908,3,0.47,0.04,0.27906976744186046,0.20930232558139536,0.2558139534883721,0.2558139534883721
501,1062,1,0.53,0.04,0.0,0.0,1.0,0.0
502,1195,2,0.5,0.03,0.0,0.5,0.5,0.0
503,3372,10,0.55,0.0,0.18181818181818182,0.15151515151515152,0.3333333333333333,0.3333333333333333
504,0,0,0.0,0.0,0.0,0.0,0.0,0.0
505,1280,2,0.47,0.03,0.5,0.0,0.0,0.5
506,1185,2,0.43,0.02,1.0,0.0,0.0,0.0
507,21064,15,0.4,0.02,0.2571428571428571,0.24444444444444444,0.25396825396825395,0.24444444444444444
508,1758,1,0.47,0.78,0.0,0.0,0.0,1.0
509,3983,8,0.41,0.04,0.1935483870967742,0.2903225806451613,0.25806451612903225,0.25806451612903225
510,1345,2,0.52,0.7,0.0,0.0,0.5,0.5
511,1994,2,0.54,0.02,0.0,0.3333333333333333,0.6666666666666666,0.0
512,25087,2,0.54,0.03,0.22,0.2,0.24,0.34
513,24351,27,0.52,0.0,0.2389649923896499,0.2557077625570776,0.2907153729071537,0.2146118721461187
514,24048,2,0.52,0.03,0.25,0.22916666666666666,0.2708333333333333,0.25
515,26856,5,0.58,0.0,0.22388059701492538,0.27611940298507465,0.23880597014925373,0.26119402985074625
516,3272,14,0.44,0.04,0.24444444444444444,0.08888888888888889,0.4,0.26666666666666666
517,26805,16,0.47,0.02,0.25934579439252337,0.26635514018691586,0.22897196261682243,0.24532710280373832
518,1880,1,0.5,0.7,0.0,0.0,0.0,1.0
519,28045,5,0.57,0.04,0.24285714285714285,0.21428571428571427,0.2571428571428571,0.2857142857142857
520,1329,2,0.48,0.04,0.5,0.0,0.0,0.5
521,1090,2,0.4,0.0,1.0,0.0,0.0,0.0
522,3110,7,0.53,0.02,0.42857142857142855,0.2857142857142857,0.14285714285714285,0.14285714285714285
523,4723,10,0.5,0.02,0.2765957446808511,0.23404255319148937,0.2765957446808511,0.2127659574468085
524,28792,4,0.54,0.04,0.21739130434782608,0.2608695652173913,0.22608695652173913,0.2956521739130435
525,1631,2,0.56,0.78,0.0,0.6666666666666666,0.0,0.3333333333333333
526,1650,1,0.52,0.74,0.0,0.0,1.0,0.0
527,1273,2,0.44,0.02,0.0,0.0,1.0,0.0
528,4038,9,0.55,0.02,0.2777777777777778,0.16666666666666666,0.3055555555555556,0.25
529,926,2,0.43,0.71,0.0,1.0,0.0,0.0
530,1729,1,0.54,0.76,0.0,0.0,0.0,1.0
531,1854,1,0.5,0.0,0.0,0.0,0.0,1.0
532,1921,2,0.53,0.03,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333
533,0,0,0.0,0.0,0.0,0.0,0.0,0.0
534,1568,2,0.57,0.01,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
535,22861,5,0.42,0.04,0.21052631578947367,0.2807017543859649,0.2982456140350877,0.21052631578947367
536,25255,16,0.4,0.03,0.24257425742574257,0.26732673267326734,0.2301980198019802,0.2599009900990099
537,1118,1,0.4,0.7,0.0,1.0,0.0,0.0
538,1412,1,0.47,0.73,0.0,0.0,1.0,0.0
539,1519,2,0.41,0.02,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333
540,22591,2,0.53,0.01,0.15555555555555556,0.15555555555555556,0.4666666666666667,0.2222222222222222
541,2640,11,0.52,0.0,0.2413793103448276,0.1724137931034483,0.3448275862068966,0.2413793103448276
542,1438,1,0.56,0.04,0.0,0.0,0.0,1.0
543,1352,2,0.44,0.03,0.5,0.0,0.5,0.0
544,24326,27,0.51,0.04,0.24390243902439024,0.2621951219512195,0.23628048780487804,0.2576219512195122
545,0,0,0.0,0.0,0.0,0.0,0.0,0.0
546,1082,1,0.49,0.71,0.0,0.0,1.0,0.0
547,3508,10,0.48,0.03,0.3142857142857143,0.3142857142857143,0.14285714285714285,0.22857142857142856
548,1086,1,0.51,0.73,1.0,0.0,0.0,0.0
549,3600,7,0.48,0.03,0.24,0.2,0.24,0.32
550,4976,13,0.47,0.01,0.3125,0.171875,0.21875,0.296875
551,3066,12,0.48,0.02,0.1111111111111111,0.16666666666666666,0.4444444444444444,0.2777777777777778
552,4368,8,0.44,0.03,0.3235294117647059,0.29411764705882354,0.20588235294117646,0.17647058823529413
553,1915,1,0.48,0.76,0.0,1.0,0.0,0.0
554,1914,2,0.58,0.01,0.0,1.0,0.0,0.0
555,3679,7,0.51,0.03,0.28,0.16,0.32,0.24
556,3366,14,0.57,0.0,0.10638297872340426,0.23404255319148937,0.3404255319148936,0.3191489361702128
557,0,0,0.0,0.0,0.0,0.0,0.0,0.0
558,1531,1,0.48,0.7,0.0,0.0,0.0,1.0
559,1269,1,0.48,0.02,0.0,0.0,1.0,0.0
560,2643,12,0.44,0.04,0.2903225806451613,0.12903225806451613,0.25806451612903225,0.3225806451612903
561,27455,29,0.45,0.03,0.27261306532663315,0.2236180904522613,0.24371859296482412,0.2600502512562814
562,28898,15,0.58,0.02,0.2540415704387991,0.24942263279445728,0.2678983833718245,0.22863741339491916
563,23657,4,0.43,0.02,0.22340425531914893,0.2978723404255319,0.23404255319148937,0.24468085106382978
564,28768,2,0.42,0.01,0.3157894736842105,0.17543859649122806,0.21052631578947367,0.2982456140350877
565,25801,19,0.49,0.01,0.22244897959183674,0.24693877551020407,0.2714285714285714,0.25918367346938775
566,23323,4,0.4,0.03,0.25806451612903225,0.22580645161290322,0.21505376344086022,0.3010752688172043
567,814,1,0.53,0.78,0.0,0.0,0.0,0.0
568,2949,7,0.4,0.01,0.35,0.25,0.15,0.25
569,29570,20,0.46,0.03,0.2470389170896785,0.27580372250423013,0.2131979695431472,0.2639593908629442
570,1763,1,0.4,0.76,1.0,0.0,0.0,0.0
571,24502,4,0.49,0.01,0.19387755102040816,0.2653061224489796,0.22448979591836735,0.3163265306122449
572,3164,10,0.58,0.0,0.0967741935483871,0.41935483870967744,0.25806451612903225,0.22580645161290322
573,1075,2,0.55,0.76,0.0,0.5,0.5,0.0
574,1091,2,0.57,0.7,0.5,0.0,0.0,0.5
575,22204,4,0.57,0.0,0.17045454545454544,0.3181818181818182,0.23863636363636365,0.2727272727272727
576,1226,2,0.5,0.01,0.5,0.0,0.5,0.0
577,3761,13,0.45,0.01,0.22916666666666666,0.22916666666666666,0.2708333333333333,0.2708333333333333
578,3490,12,0.45,0.04,0.3170731707317073,0.24390243902439024,0.24390243902439024,0.1951219512195122
579,1144,2,0.5,0.73,0.0,0.5,0.5,0.0
580,4933,7,0.45,0.02,0.17647058823529413,0.29411764705882354,0.29411764705882354,0.23529411764705882
581,893,2,0.46,0.79,1.0,0.0,0.0,0.0
582,1278,2,0.47,0.75,0.0,0.5,0.5,0.0
583,2685,10,0.58,0.03,0.07692307692307693,0.38461538461538464,0.23076923076923078,0.3076923076923077
584,23577,4,0.51,0.0,0.2553191489361702,0.23404255319148937,0.2872340425531915,0.22340425531914893
585,1344,1,0.5,0.72,0.0,0.0,0.0,1.0
586,1000,1,0.4,0.79,0.0,1.0,0.0,0.0
587,4839,13,0.48,0.04,0.1774193548387097,0.22580645161290322,0.25806451612903225,0.3387096774193548
588,4240,14,0.51,0.04,0.2542372881355932,0.15254237288135594,0.2711864406779661,0.3220338983050847
589,26740,23,0.47,0.04,0.25691056910569104,0.24227642276422764,0.26666666666666666,0.23414634146341465
590,3342,8,0.52,0.04,0.23076923076923078,0.23076923076923078,0.38461538461538464,0.15384615384615385
591,927,1,0.46,0.72,0.0,0.0,0.0,0.0
592,0,0,0.0,0.0,0.0,0.0,0.0,0.0
593,1782,1,0.55,0.79,0.0,0.0,1.0,0.0
594,1322,2,0.44,0.75,0.0,0.5,0.0,0.5
595,1906,2,0.49,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
596,4546,7,0.43,0.02,0.1935483870967742,0.22580645161290322,0.2903225806451613,0.2903225806451613
597,27861,21,0.44,0.03,0.23247863247863249,0.24786324786324787,0.26495726495726496,0.2547008547008547
598,1826,1,0.4,0.04,0.0,0.0,0.0,1.0
599,3670,8,0.45,0.02,0.1724137931034483,0.1724137931034483,0.3103448275862069,0.3448275862068966
600,23636,3,0.57,0.03,0.21428571428571427,0.38571428571428573,0.22857142857142856,0.17142857142857143
601,2630,13,0.56,0.01,0.38235294117647056,0.20588235294117646,0.23529411764705882,0.17647058823529413
602,2687,13,0.5,0.02,0.4411764705882353,0.17647058823529413,0.23529411764705882,0.14705882352941177
603,3410,9,0.4,0.04,0.26666666666666666,0.1,0.36666666666666664,0.26666666666666666
604,3096,12,0.54,0.04,0.21621621621621623,0.1891891891891892,0.21621621621621623,0.3783783783783784
605,1756,1,0.49,0.74,0.0,0.0,0.0,1.0
606,0,0,0.0,0.0,0.0,0.0,0.0,0.0
607,21645,23,0.57,0.03,0.25553319919517103,0.2776659959758551,0.2776659959758551,0.1891348088531187
608,21873,4,0.41,0.03,0.27586206896551724,0.3333333333333333,0.1724137931034483,0.21839080459770116
609,872,1,0.53,0.77,0.0,0.0,0.0,0.0
610,1803,1,0.44,0.73,0.0,1.0,0.0,0.0
611,20417,27,0.48,0.04,0.21415607985480944,0.25226860254083483,0.24682395644283123,0.2867513611615245
612,0,0,0.0,0.0,0.0,0.0,0.0,0.0
613,1732,1,0.52,0.71,1.0,0.0,0.0,0.0
614,20464,3,0.54,0.02,0.2459016393442623,0.3442622950819672,0.19672131147540983,0.21311475409836064
615,0,0,0.0,0.0,0.0,0.0,0.0,0.0
616,1743,2,0.52,0.71,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333
617,1120,2,0.58,0.79,0.0,0.5,0.5,0.0
618,2718,8,0.5,0.01,0.2857142857142857,0.38095238095238093,0.19047619047619047,0.14285714285714285
619,3948,8,0.42,0.01,0.16129032258064516,0.22580645161290322,0.3225806451612903,0.2903225806451613
620,20725,4,0.57,0.03,0.21951219512195122,0.32926829268292684,0.23170731707317074,0.21951219512195122
621,4063,8,0.43,0.0,0.25,0.34375,0.1875,0.21875
622,2984,8,0.57,0.0,0.13043478260869565,0.4782608695652174,0.2608695652173913,0.13043478260869565
623,1982,2,0.54,0.7,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
624,24050,24,0.48,0.0,0.2720970537261698,0.23570190641247835,0.25996533795493937,0.2322357019064125
625,27221,17,0.54,0.04,0.23809523809523808,0.21645021645021645,0.2943722943722944,0.2510822510822511
626,4918,7,0.47,0.02,0.29411764705882354,0.29411764705882354,0.20588235294117646,0.20588235294117646
627,23171,4,0.44,0.04,0.1956521739130435,0.25,0.33695652173913043,0.21739130434782608
628,2688,12,0.5,0.02,0.3125,0.3125,0.21875,0.15625
629,1701,1,0.48,0.74,0.0,0.0,1.0,0.0
630,27297,16,0.57,0.02,0.21559633027522937,0.24541284403669725,0.26605504587155965,0.27293577981651373
631,24505,3,0.5,0.01,0.2191780821917808,0.3287671232876712,0.2328767123287671,0.2191780821917808
632,23973,5,0.58,0.0,0.21008403361344538,0.2605042016806723,0.24369747899159663,0.2857142857142857
633,3334,11,0.57,0.02,0.2777777777777778,0.16666666666666666,0.3611111111111111,0.19444444444444445
634,3791,6,0.43,0.03,0.22727272727272727,0.3181818181818182,0.2727272727272727,0.18181818181818182
635,3224,11,0.41,0.0,0.22857142857142856,0.17142857142857143,0.2857142857142857,0.3142857142857143
636,1471,2,0.59,0.7,0.5,0.5,0.0,0.0
637,4365,10,0.57,0.03,0.32558139534883723,0.23255813953488372,0.20930232558139536,0.23255813953488372
638,4520,8,0.42,0.01,0.2222222222222222,0.19444444444444445,0.19444444444444445,0.3888888888888889
639,1117,2,0.49,0.78,0.5,0.0,0.5,0.0
640,1981,1,0.43,0.02,0.0,0.0,1.0,0.0
641,4633,8,0.43,0.01,0.4594594594594595,0.1891891891891892,0.13513513513513514,0.21621621621621623
642,904,2,0.47,0.02,1.0,0.0,0.0,0.0
643,20262,3,0.53,0.02,0.26666666666666666,0.2,0.2833333333333333,0.25
644,26923,4,0.58,0.02,0.2523364485981308,0.22429906542056074,0.2523364485981308,0.27102803738317754
645,0,0,0.0,0.0,0.0,0.0,0.0,0.0
646,0,0,0.0,0.0,0.0,0.0,0.0,0.0
647,1121,1,0.55,0.78,0.0,0.0,1.0,0.0
648,993,2,0.4,0.01,0.0,0.0,1.0,0.0
649,28062,21,0.46,0.02,0.24108658743633277,0.2546689303904924,0.2699490662139219,0.23429541595925296
650,2994,6,0.43,0.04,0.35294117647058826,0.11764705882352941,0.29411764705882354,0.23529411764705882
651,29721,24,0.5,0.02,0.2847124824684432,0.2300140252454418,0.22720897615708274,0.25806451612903225
652,20583,5,0.54,0.03,0.28431372549019607,0.23529411764705882,0.22549019607843138,0.2549019607843137
653,3708,12,0.46,0.03,0.25,0.22727272727272727,0.2727272727272727,0.25
654,27152,20,0.47,0.0,0.26519337016574585,0.22467771639042358,0.26519337016574585,0.24493554327808473
655,0,0,0.0,0.0,0.0,0.0,0.0,0.0
656,3243,13,0.49,0.03,0.2619047619047619,0.2619047619047619,0.23809523809523808,0.23809523809523808
657,29933,29,0.56,0.01,0.23387096774193547,0.26152073732718895,0.2626728110599078,0.24193548387096775
658,0,0,0.0,0.0,0.0,0.0,0.0,0.0
659,1466,1,0.47,0.76,0.0,1.0,0.0,0.0
660,1149,2,0.42,0.03,0.0,0.0,1.0,0.0
661,3222,10,0.54,0.03,0.25,0.3125,0.34375,0.09375
662,977,1,0.4,0.74,0.0,0.0,0.0,0.0
663,28841,20,0.5,0.03,0.2760416666666667,0.2482638888888889,0.24305555555555555,0.2326388888888889
664,22988,4,0.51,0.03,0.1978021978021978,0.21978021978021978,0.2967032967032967,0.2857142857142857
665,1843,1,0.55,0.77,1.0,0.0,0.0,0.0
